"<DATE>","<CLOSE>"
"3/5/2020","2816.7"
"3/6/2020","2719.51"
"3/10/2020","2498.94"
"3/11/2020","2492.88"
"3/12/2020","2286.4"
"3/13/2020","2316.38"
"3/16/2020","2266.9"
"3/17/2020","2224.74"
"3/18/2020","2112.64"
"3/19/2020","2275.7"
"3/20/2020","2331.61"
"3/23/2020","2253.35"
"3/24/2020","2415.97"
"3/25/2020","2452.69"
"3/26/2020","2489.97"
"3/27/2020","2401.11"
"3/30/2020","2433.35"
"3/31/2020","2508.81"
"4/1/2020","2473.61"
"4/2/2020","2545.95"
"4/3/2020","2572.23"
"4/6/2020","2622.59"
"4/7/2020","2634.74"
"4/8/2020","2670.12"
"4/9/2020","2701.77"
"4/10/2020","2677.86"
"4/13/2020","2628.85"
"4/14/2020","2631.83"
"4/15/2020","2498.94"
"4/16/2020","2515.05"
"4/17/2020","2534.97"
"4/20/2020","2525.97"
"4/21/2020","2488.02"
"4/22/2020","2573.41"
"4/23/2020","2599.41"
"4/24/2020","2562.03"
"4/27/2020","2570.91"
"4/28/2020","2612.24"
"4/29/2020","2663.14"
"4/30/2020","2650.56"
"5/4/2020","2624.64"
"5/5/2020","2653.51"
"5/6/2020","2632.1"
"5/7/2020","2634"
"5/8/2020","2641.55"
"5/12/2020","2642.04"
"5/13/2020","2604.98"
"5/14/2020","2590.31"
"5/15/2020","2593.91"
"5/18/2020","2694.25"
"5/19/2020","2711.72"
"5/20/2020","2770.79"
"5/21/2020","2718.67"
"5/22/2020","2709.38"
"5/25/2020","2757.93"
"5/26/2020","2754.04"
"5/27/2020","2741.02"
"5/28/2020","2779.98"
"5/29/2020","2734.83"
"6/1/2020","2750.24"
"6/2/2020","2796.51"
"6/3/2020","2831.08"
"6/4/2020","2766.26"
"6/5/2020","2792.74"
"6/8/2020","2796.3"
"6/9/2020","2795.9"
"6/10/2020","2785.18"
"6/11/2020","2743.8"
"6/15/2020","2719.06"
"6/16/2020","2748.3"
"6/17/2020","2740.1"
"6/18/2020","2724.33"
"6/19/2020","2758.67"
"6/22/2020","2763.29"
"6/23/2020","2791.97"
"6/25/2020","2760.75"
"6/26/2020","2761.74"
"6/29/2020","2767.95"
"6/30/2020","2743.2"
"7/2/2020","2788.79"
"7/3/2020","2801.66"
"7/6/2020","2835.18"
"7/7/2020","2825.21"
"7/8/2020","2815.83"
"7/9/2020","2782.43"
"7/10/2020","2800.94"
"7/13/2020","2766.79"
"7/14/2020","2744.54"
"7/15/2020","2747.91"
"7/16/2020","2760.01"
"7/17/2020","2774.79"
"7/20/2020","2802.24"
"7/21/2020","2825.71"
"7/22/2020","2834.65"
"7/23/2020","2851.79"
"7/24/2020","2863.12"
"7/27/2020","2884.88"
"7/28/2020","2895.45"
"7/29/2020","2918.42"
"7/30/2020","2882.63"
"7/31/2020","2911.57"
"8/3/2020","2929.97"
"8/4/2020","2940.46"
"8/5/2020","2992.78"
"8/6/2020","2988.5"
"8/7/2020","2972.35"
"8/10/2020","2960.78"
"8/11/2020","3005.63"
"8/12/2020","3053.99"
"8/13/2020","3080.44"
"8/14/2020","3061.99"
"8/17/2020","3052.46"
"8/18/2020","3050.7"
"8/19/2020","3056.54"
"8/20/2020","2993.69"
"8/21/2020","2995.61"
"8/24/2020","3029.42"
"8/25/2020","3029.05"
"8/26/2020","3051.97"
"8/27/2020","3012.01"
"8/28/2020","2980.17"
"8/31/2020","2966.2"
"9/1/2020","2975"
"9/2/2020","2956.5"
"9/3/2020","2931.92"
"9/4/2020","2921.55"
"9/7/2020","2932.29"
"9/8/2020","2888.79"
"9/9/2020","2876.07"
"9/10/2020","2897.55"
"9/11/2020","2910.51"
"9/14/2020","2928.38"
"9/15/2020","2980.58"
"9/16/2020","2975.01"
"9/17/2020","2971.74"
"9/18/2020","2951.79"
"9/21/2020","2863.67"
"9/22/2020","2884.66"
"9/23/2020","2916.39"
"9/24/2020","2912.76"
"9/25/2020","2896.83"
"9/28/2020","2927.17"
"9/29/2020","2910.12"
"9/30/2020","2905.81"
"10/1/2020","2889.8"
"10/2/2020","2852.42"
"10/5/2020","2881.98"
"10/6/2020","2892.99"
"10/7/2020","2842.58"
"10/8/2020","2846.39"
"10/9/2020","2834.09"
"10/12/2020","2846.14"
"10/13/2020","2829.23"
"10/14/2020","2856.08"
"10/15/2020","2817.29"
"10/16/2020","2799.54"
"10/19/2020","2794.27"
"10/20/2020","2803.06"
"10/21/2020","2786.23"
"10/22/2020","2803.17"
"10/23/2020","2816.7"
"10/26/2020","2785.59"
"10/27/2020","2763.03"
"10/28/2020","2693.46"
"10/29/2020","2709.04"
"10/30/2020","2690.59"
"11/2/2020","2737.54"
"11/3/2020","2786.42"
"11/5/2020","2861.39"
"11/6/2020","2895.62"
"11/9/2020","2987.75"
"11/10/2020","2998.61"
"11/11/2020","3015.03"
"11/12/2020","3025.83"
"11/13/2020","3025.22"
"11/16/2020","3079.74"
"11/17/2020","3052.22"
"11/18/2020","3080.68"
"11/19/2020","3046.49"
"11/20/2020","3051.04"
"11/23/2020","3047.06"
"11/24/2020","3095.84"
"11/25/2020","3134.52"
"11/26/2020","3138.62"
"11/27/2020","3142.68"
"11/30/2020","3107.58"
"12/1/2020","3147.79"
"12/2/2020","3189.61"
"12/3/2020","3162.67"
"12/4/2020","3184.72"
"12/7/2020","3195.08"
"12/8/2020","3179.61"
"12/9/2020","3211.66"
"12/10/2020","3258.31"
"12/11/2020","3276.58"
"12/14/2020","3254.83"
"12/15/2020","3248.11"
"12/16/2020","3269.95"
"12/17/2020","3282.67"
"12/18/2020","3273.75"
"12/21/2020","3186.38"
"12/22/2020","3236.46"
"12/23/2020","3252.1"
"12/24/2020","3236.88"
"12/25/2020","3246.35"
"12/28/2020","3258.95"
"12/29/2020","3274.67"
"12/30/2020","3289.02"
"1/4/2021","3350.51"
"1/5/2021","3359.15"
"1/6/2021","3371.03"
"1/8/2021","3454.82"
"1/11/2021","3482.48"
"1/12/2021","3471.65"
"1/13/2021","3470.26"
"1/14/2021","3490.85"
"1/15/2021","3450.95"
"1/18/2021","3471.92"
"1/19/2021","3443.23"
"1/20/2021","3466.8"
"1/21/2021","3422.67"
"1/22/2021","3382.92"
"1/25/2021","3397.48"
"1/26/2021","3390.76"
"1/27/2021","3343.62"
"1/28/2021","3342.01"
"1/29/2021","3277.08"
"2/1/2021","3291.14"
"2/2/2021","3360.25"
"2/3/2021","3343.46"
"2/4/2021","3372"
"2/5/2021","3392.73"
