<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
comex.GC,D,05/02/21,000000,1795.4000000,1816.0000000,1793.4000000,1815.2000000,150522
comex.GC,D,07/02/21,000000,1818.1000000,1819.6000000,1808.2000000,1810.7000000,20268
comex.GC,D,08/02/21,000000,1810.6000000,1844.8000000,1807.3000000,1842.5000000,166171
comex.GC,D,09/02/21,000000,1842.4000000,1849.5000000,1832.6000000,1844.8000000,148096
comex.GC,D,10/02/21,000000,1844.8000000,1856.6000000,1834.4000000,1836.3000000,167113
comex.GC,D,11/02/21,000000,1836.5000000,1848.6000000,1819.5000000,1822.5000000,139048
comex.GC,D,12/02/21,000000,1822.5000000,1831.5000000,1810.1000000,1824.8000000,153155
comex.GC,D,14/02/21,000000,1826.0000000,1827.1000000,1820.0000000,1822.4000000,13790
comex.GC,D,15/02/21,000000,1822.3000000,1827.0000000,1815.5000000,1824.9000000,68234
comex.GC,D,16/02/21,000000,1824.9000000,1825.9000000,1785.1000000,1792.1000000,286323
comex.GC,D,17/02/21,000000,1792.1000000,1792.9000000,1767.9000000,1781.4000000,255843
comex.GC,D,18/02/21,000000,1781.4000000,1788.8000000,1759.0000000,1766.1000000,236341
comex.GC,D,19/02/21,000000,1766.1000000,1790.9000000,1766.0000000,1783.1000000,190507
comex.GC,D,21/02/21,000000,1782.0000000,1788.3000000,1778.6000000,1782.8000000,28395
comex.GC,D,22/02/21,000000,1782.7000000,1815.2000000,1782.7000000,1811.9000000,209933
comex.GC,D,23/02/21,000000,1812.0000000,1813.3000000,1794.5000000,1808.6000000,181318
comex.GC,D,24/02/21,000000,1808.6000000,1809.2000000,1782.2000000,1796.4000000,217679
comex.GC,D,25/02/21,000000,1796.4000000,1799.8000000,1763.3000000,1765.8000000,310525
comex.GC,D,26/02/21,000000,1765.8000000,1768.5000000,1714.9000000,1733.0000000,306195
comex.GC,D,28/02/21,000000,1732.8000000,1749.6000000,1731.6000000,1747.8000000,32802
comex.GC,D,01/03/21,000000,1747.9000000,1757.4000000,1704.6000000,1711.1000000,242404
comex.GC,D,02/03/21,000000,1711.0000000,1739.1000000,1708.3000000,1733.5000000,201204
comex.GC,D,03/03/21,000000,1733.5000000,1734.1000000,1699.4000000,1713.1000000,240330
comex.GC,D,04/03/21,000000,1713.1000000,1721.6000000,1683.0000000,1689.2000000,254429
comex.GC,D,05/03/21,000000,1689.0000000,1705.7000000,1683.8000000,1698.2000000,178257
comex.GC,D,07/03/21,000000,1701.6000000,1712.0000000,1700.3000000,1704.8000000,33265
comex.GC,D,08/03/21,000000,1704.8000000,1706.6000000,1673.3000000,1685.1000000,192915
comex.GC,D,09/03/21,000000,1685.1000000,1718.7000000,1684.6000000,1711.1000000,200969
comex.GC,D,10/03/21,000000,1711.0000000,1732.4000000,1705.6000000,1730.0000000,159458
comex.GC,D,11/03/21,000000,1730.0000000,1738.0000000,1714.3000000,1716.8000000,162808
comex.GC,D,12/03/21,000000,1716.8000000,1728.0000000,1696.6000000,1725.8000000,168890
comex.GC,D,14/03/21,000000,1726.5000000,1732.6000000,1722.6000000,1725.6000000,21701
comex.GC,D,15/03/21,000000,1725.5000000,1733.2000000,1719.2000000,1732.0000000,135110
comex.GC,D,16/03/21,000000,1731.9000000,1740.5000000,1724.4000000,1734.7000000,158196
comex.GC,D,17/03/21,000000,1734.7000000,1754.2000000,1722.0000000,1747.4000000,216704
comex.GC,D,18/03/21,000000,1747.5000000,1751.4000000,1716.6000000,1730.6000000,236365
comex.GC,D,19/03/21,000000,1730.5000000,1746.1000000,1728.7000000,1743.9000000,159550
comex.GC,D,21/03/21,000000,1745.6000000,1747.0000000,1731.5000000,1739.2000000,27091
comex.GC,D,22/03/21,000000,1739.2000000,1742.1000000,1726.4000000,1734.7000000,158792
comex.GC,D,23/03/21,000000,1734.7000000,1742.0000000,1722.3000000,1730.6000000,176869
comex.GC,D,24/03/21,000000,1730.7000000,1738.4000000,1725.7000000,1734.4000000,124952
comex.GC,D,25/03/21,000000,1734.5000000,1744.8000000,1720.3000000,1723.2000000,192553
comex.GC,D,26/03/21,000000,1723.2000000,1735.5000000,1718.8000000,1731.6000000,94750
comex.GC,D,28/03/21,000000,1731.5000000,1732.6000000,1724.8000000,1727.8000000,10014
comex.GC,D,29/03/21,000000,1727.7000000,1728.0000000,1703.1000000,1705.2000000,61792
comex.GC,D,30/03/21,000000,1705.4000000,1706.5000000,1676.5000000,1679.6000000,32658
comex.GC,D,31/03/21,000000,1679.5000000,1716.3000000,1678.6000000,1713.6000000,197329
comex.GC,D,01/04/21,000000,1713.5000000,1732.0000000,1710.7000000,1730.3000000,143249
comex.GC,D,02/04/21,000000,1728.4000000,1728.4000000,1728.4000000,1728.4000000,1
comex.GC,D,04/04/21,000000,1728.4000000,1730.8000000,1725.2000000,1725.7000000,9161
comex.GC,D,05/04/21,000000,1725.8000000,1736.4000000,1721.6000000,1734.3000000,107309
comex.GC,D,06/04/21,000000,1734.4000000,1746.7000000,1728.2000000,1739.0000000,142967
comex.GC,D,07/04/21,000000,1739.1000000,1744.1000000,1731.2000000,1739.1000000,116305
comex.GC,D,08/04/21,000000,1739.1000000,1759.4000000,1739.1000000,1753.6000000,138556
comex.GC,D,09/04/21,000000,1753.5000000,1753.9000000,1730.8000000,1744.1000000,148445
comex.GC,D,11/04/21,000000,1744.5000000,1745.0000000,1737.2000000,1739.0000000,14820
comex.GC,D,12/04/21,000000,1739.1000000,1746.2000000,1727.0000000,1731.8000000,124097
comex.GC,D,13/04/21,000000,1731.8000000,1749.9000000,1723.2000000,1744.3000000,162783
comex.GC,D,14/04/21,000000,1744.3000000,1750.7000000,1732.3000000,1738.7000000,139760
comex.GC,D,15/04/21,000000,1738.7000000,1770.6000000,1737.9000000,1763.9000000,191924
comex.GC,D,16/04/21,000000,1763.8000000,1784.7000000,1761.9000000,1777.3000000,150060
comex.GC,D,18/04/21,000000,1778.8000000,1784.0000000,1773.3000000,1777.9000000,24450
comex.GC,D,19/04/21,000000,1777.9000000,1790.4000000,1765.6000000,1773.4000000,172660
comex.GC,D,20/04/21,000000,1773.4000000,1785.5000000,1763.5000000,1782.6000000,161062
comex.GC,D,21/04/21,000000,1782.6000000,1798.4000000,1777.7000000,1793.5000000,163078
comex.GC,D,22/04/21,000000,1793.6000000,1794.9000000,1777.1000000,1786.2000000,158458
comex.GC,D,23/04/21,000000,1786.2000000,1796.3000000,1769.5000000,1776.7000000,152918
comex.GC,D,25/04/21,000000,1776.1000000,1782.9000000,1773.6000000,1780.9000000,14907
comex.GC,D,26/04/21,000000,1780.8000000,1783.9000000,1768.2000000,1779.6000000,135340
comex.GC,D,27/04/21,000000,1779.5000000,1785.9000000,1765.5000000,1771.1000000,142989
comex.GC,D,28/04/21,000000,1771.1000000,1789.9000000,1761.8000000,1784.4000000,179389
comex.GC,D,29/04/21,000000,1784.4000000,1785.7000000,1754.6000000,1765.9000000,214109
comex.GC,D,30/04/21,000000,1765.9000000,1772.9000000,1763.3000000,1768.8000000,126145
comex.GC,D,02/05/21,000000,1768.1000000,1775.4000000,1765.6000000,1774.8000000,13591
comex.GC,D,03/05/21,000000,1774.8000000,1798.9000000,1772.0000000,1789.5000000,163466
comex.GC,D,04/05/21,000000,1789.5000000,1799.5000000,1769.2000000,1782.5000000,229531
comex.GC,D,05/05/21,000000,1782.5000000,1789.7000000,1769.3000000,1789.3000000,173253
comex.GC,D,06/05/21,000000,1789.4000000,1822.8000000,1787.5000000,1821.1000000,253222
comex.GC,D,07/05/21,000000,1821.0000000,1844.6000000,1817.5000000,1832.0000000,293248
comex.GC,D,09/05/21,000000,1835.4000000,1837.6000000,1830.5000000,1832.6000000,27501
comex.GC,D,10/05/21,000000,1832.5000000,1846.3000000,1831.9000000,1835.2000000,196543
comex.GC,D,11/05/21,000000,1835.0000000,1842.5000000,1817.8000000,1827.2000000,235893
comex.GC,D,12/05/21,000000,1827.3000000,1844.7000000,1813.0000000,1817.0000000,275479
comex.GC,D,13/05/21,000000,1817.1000000,1829.1000000,1808.4000000,1822.0000000,197473
comex.GC,D,14/05/21,000000,1822.0000000,1847.1000000,1821.8000000,1844.0000000,179487
comex.GC,D,16/05/21,000000,1845.9000000,1853.2000000,1842.6000000,1851.2000000,31798
comex.GC,D,17/05/21,000000,1851.2000000,1874.3000000,1844.0000000,1868.5000000,199578
comex.GC,D,18/05/21,000000,1868.5000000,1875.9000000,1863.5000000,1869.5000000,173805
comex.GC,D,19/05/21,000000,1869.5000000,1891.3000000,1852.2000000,1876.4000000,338986
comex.GC,D,20/05/21,000000,1876.3000000,1885.3000000,1865.0000000,1874.8000000,158246
comex.GC,D,21/05/21,000000,1874.7000000,1890.3000000,1870.3000000,1881.8000000,172135
comex.GC,D,23/05/21,000000,1883.5000000,1887.9000000,1880.4000000,1883.9000000,22785
comex.GC,D,24/05/21,000000,1884.0000000,1887.0000000,1873.2000000,1879.8000000,148638
comex.GC,D,25/05/21,000000,1879.7000000,1908.4000000,1873.7000000,1906.3000000,187427
comex.GC,D,26/05/21,000000,1906.3000000,1913.3000000,1890.7000000,1897.1000000,97353
comex.GC,D,27/05/21,000000,1897.0000000,1903.9000000,1888.2000000,1894.1000000,9846
comex.GC,D,28/05/21,000000,1894.3000000,1905.4000000,1881.9000000,1903.7000000,799
comex.GC,D,30/05/21,000000,1906.8000000,1913.4000000,1905.3000000,1911.5000000,23154
comex.GC,D,31/05/21,000000,1911.5000000,1917.0000000,1904.8000000,1914.0000000,71409
comex.GC,D,01/06/21,000000,1914.0000000,1919.2000000,1894.5000000,1899.9000000,206785
comex.GC,D,02/06/21,000000,1900.0000000,1912.3000000,1896.4000000,1907.5000000,152439
comex.GC,D,03/06/21,000000,1907.6000000,1907.7000000,1855.6000000,1871.7000000,278462
comex.GC,D,04/06/21,000000,1871.7000000,1899.0000000,1867.8000000,1894.1000000,181247
comex.GC,D,06/06/21,000000,1894.3000000,1894.6000000,1887.1000000,1889.9000000,17819
comex.GC,D,07/06/21,000000,1889.8000000,1906.2000000,1883.7000000,1898.5000000,139228
comex.GC,D,08/06/21,000000,1898.5000000,1906.9000000,1885.7000000,1897.2000000,164121
comex.GC,D,09/06/21,000000,1897.1000000,1901.7000000,1886.3000000,1889.2000000,142714
comex.GC,D,10/06/21,000000,1889.2000000,1903.6000000,1871.8000000,1901.7000000,238046
comex.GC,D,11/06/21,000000,1901.8000000,1906.2000000,1876.1000000,1879.5000000,192376
comex.GC,D,13/06/21,000000,1879.6000000,1879.7000000,1865.2000000,1867.1000000,33081
comex.GC,D,14/06/21,000000,1867.1000000,1872.0000000,1845.7000000,1865.1000000,223275
comex.GC,D,15/06/21,000000,1865.0000000,1870.9000000,1853.0000000,1859.3000000,144430
comex.GC,D,16/06/21,000000,1859.4000000,1866.0000000,1804.4000000,1823.6000000,234476
comex.GC,D,17/06/21,000000,1823.5000000,1823.5000000,1767.9000000,1786.4000000,359054
comex.GC,D,18/06/21,000000,1786.4000000,1797.9000000,1761.2000000,1763.9000000,223040
comex.GC,D,20/06/21,000000,1764.3000000,1777.0000000,1764.1000000,1774.5000000,26906
comex.GC,D,21/06/21,000000,1774.6000000,1790.1000000,1766.1000000,1788.9000000,177032
comex.GC,D,22/06/21,000000,1788.8000000,1789.1000000,1771.2000000,1781.8000000,162973
comex.GC,D,23/06/21,000000,1781.9000000,1795.6000000,1773.1000000,1775.8000000,173849
comex.GC,D,24/06/21,000000,1775.8000000,1788.6000000,1772.7000000,1777.6000000,141087
comex.GC,D,25/06/21,000000,1777.6000000,1791.0000000,1775.5000000,1781.8000000,138290
comex.GC,D,27/06/21,000000,1782.0000000,1782.9000000,1770.4000000,1779.1000000,30707
comex.GC,D,28/06/21,000000,1779.0000000,1786.1000000,1773.1000000,1775.1000000,140664
comex.GC,D,29/06/21,000000,1775.1000000,1779.0000000,1750.1000000,1761.3000000,227294
comex.GC,D,30/06/21,000000,1761.2000000,1776.5000000,1753.2000000,1776.3000000,166720
comex.GC,D,01/07/21,000000,1776.3000000,1783.4000000,1768.0000000,1779.3000000,157357
comex.GC,D,02/07/21,000000,1779.2000000,1795.9000000,1774.4000000,1787.7000000,182440
comex.GC,D,04/07/21,000000,1787.5000000,1790.6000000,1784.7000000,1785.7000000,12023
comex.GC,D,05/07/21,000000,1785.8000000,1801.4000000,1784.8000000,1797.7000000,66623
comex.GC,D,06/07/21,000000,1797.7000000,1815.7000000,1790.2000000,1801.0000000,203404
comex.GC,D,07/07/21,000000,1800.9000000,1810.2000000,1796.3000000,1797.5000000,158111
comex.GC,D,08/07/21,000000,1797.4000000,1819.5000000,1793.5000000,1805.5000000,197822
comex.GC,D,09/07/21,000000,1805.6000000,1813.0000000,1796.6000000,1808.6000000,118962
comex.GC,D,11/07/21,000000,1808.5000000,1811.0000000,1802.3000000,1803.0000000,18476
comex.GC,D,12/07/21,000000,1803.0000000,1813.8000000,1791.0000000,1809.8000000,150593
comex.GC,D,13/07/21,000000,1809.8000000,1818.0000000,1798.7000000,1813.2000000,190889
comex.GC,D,14/07/21,000000,1813.2000000,1831.1000000,1810.2000000,1826.4000000,178459
comex.GC,D,15/07/21,000000,1826.4000000,1835.0000000,1820.6000000,1828.3000000,138080
comex.GC,D,16/07/21,000000,1828.4000000,1828.7000000,1809.5000000,1812.5000000,152014
comex.GC,D,18/07/21,000000,1811.6000000,1818.0000000,1810.9000000,1813.5000000,15951
comex.GC,D,19/07/21,000000,1813.5000000,1819.8000000,1795.0000000,1818.0000000,189083
comex.GC,D,20/07/21,000000,1818.0000000,1825.9000000,1805.2000000,1809.3000000,179420
comex.GC,D,21/07/21,000000,1809.3000000,1814.4000000,1794.3000000,1798.4000000,157605
comex.GC,D,22/07/21,000000,1798.3000000,1809.2000000,1791.9000000,1803.4000000,144676
comex.GC,D,23/07/21,000000,1803.4000000,1810.7000000,1789.1000000,1802.1000000,140002
comex.GC,D,25/07/21,000000,1802.3000000,1807.8000000,1798.6000000,1807.1000000,16995
comex.GC,D,26/07/21,000000,1807.1000000,1812.0000000,1794.2000000,1798.9000000,131853
comex.GC,D,27/07/21,000000,1798.9000000,1807.6000000,1792.8000000,1806.4000000,130263
comex.GC,D,28/07/21,000000,1806.4000000,1816.5000000,1790.7000000,1814.5000000,87639
comex.GC,D,29/07/21,000000,1814.1000000,1835.3000000,1813.8000000,1833.0000000,29329
comex.GC,D,30/07/21,000000,1832.9000000,1835.5000000,1813.1000000,1816.9000000,127616
comex.GC,D,01/08/21,000000,1817.0000000,1819.9000000,1811.4000000,1814.8000000,25402
comex.GC,D,02/08/21,000000,1814.9000000,1823.2000000,1808.2000000,1813.7000000,141092
comex.GC,D,03/08/21,000000,1813.7000000,1818.6000000,1809.5000000,1816.5000000,96053
comex.GC,D,04/08/21,000000,1816.5000000,1835.9000000,1808.3000000,1813.7000000,234056
comex.GC,D,05/08/21,000000,1813.7000000,1817.9000000,1799.7000000,1803.4000000,162773
comex.GC,D,06/08/21,000000,1803.4000000,1804.6000000,1759.5000000,1763.5000000,281110
comex.GC,D,08/08/21,000000,1765.0000000,1765.7000000,1677.9000000,1739.2000000,91685
comex.GC,D,09/08/21,000000,1739.3000000,1754.0000000,1725.1000000,1738.4000000,200920
comex.GC,D,10/08/21,000000,1738.3000000,1739.4000000,1718.5000000,1734.6000000,171184
comex.GC,D,11/08/21,000000,1734.6000000,1756.7000000,1729.4000000,1752.2000000,171364
comex.GC,D,12/08/21,000000,1752.1000000,1759.6000000,1742.6000000,1756.5000000,129773
comex.GC,D,13/08/21,000000,1756.5000000,1781.9000000,1755.7000000,1781.5000000,128686
comex.GC,D,15/08/21,000000,1781.0000000,1784.4000000,1778.0000000,1778.2000000,16264
comex.GC,D,16/08/21,000000,1778.2000000,1791.3000000,1772.0000000,1787.7000000,126564
comex.GC,D,17/08/21,000000,1787.7000000,1797.6000000,1782.1000000,1792.1000000,138236
comex.GC,D,18/08/21,000000,1792.0000000,1795.7000000,1774.6000000,1781.4000000,136952
comex.GC,D,19/08/21,000000,1781.4000000,1795.0000000,1777.0000000,1787.4000000,134088
comex.GC,D,20/08/21,000000,1787.4000000,1791.0000000,1780.0000000,1782.6000000,91646
comex.GC,D,22/08/21,000000,1781.2000000,1790.3000000,1778.0000000,1788.6000000,20007
comex.GC,D,23/08/21,000000,1788.5000000,1809.1000000,1785.8000000,1803.4000000,138091
comex.GC,D,24/08/21,000000,1803.4000000,1812.2000000,1795.1000000,1796.4000000,122769
comex.GC,D,25/08/21,000000,1796.3000000,1799.9000000,1784.0000000,1789.3000000,143808
comex.GC,D,26/08/21,000000,1789.3000000,1801.8000000,1781.3000000,1800.3000000,133145
comex.GC,D,27/08/21,000000,1800.3000000,1821.9000000,1785.8000000,1820.5000000,166753
comex.GC,D,29/08/21,000000,1821.6000000,1826.5000000,1816.0000000,1817.9000000,22419
comex.GC,D,30/08/21,000000,1817.9000000,1821.0000000,1810.0000000,1818.2000000,91474
comex.GC,D,31/08/21,000000,1818.2000000,1821.9000000,1803.4000000,1817.7000000,160657
comex.GC,D,01/09/21,000000,1817.6000000,1822.7000000,1810.6000000,1813.2000000,128547
comex.GC,D,02/09/21,000000,1813.1000000,1819.6000000,1806.5000000,1814.5000000,108541
comex.GC,D,03/09/21,000000,1814.5000000,1836.9000000,1812.4000000,1829.9000000,167596
comex.GC,D,05/09/21,000000,1833.5000000,1833.5000000,1827.4000000,1828.1000000,12931
comex.GC,D,06/09/21,000000,1828.1000000,1830.4000000,1823.6000000,1825.2000000,42045
comex.GC,D,07/09/21,000000,1825.1000000,1825.4000000,1793.7000000,1799.7000000,201931
comex.GC,D,08/09/21,000000,1799.7000000,1804.4000000,1783.1000000,1790.0000000,153316
comex.GC,D,09/09/21,000000,1790.0000000,1803.4000000,1785.1000000,1799.9000000,147584
comex.GC,D,10/09/21,000000,1800.0000000,1806.0000000,1788.2000000,1788.2000000,113150
comex.GC,D,12/09/21,000000,1789.8000000,1794.0000000,1784.4000000,1793.8000000,15164
comex.GC,D,13/09/21,000000,1793.8000000,1800.2000000,1786.1000000,1792.3000000,102110
comex.GC,D,14/09/21,000000,1792.3000000,1810.6000000,1780.6000000,1805.0000000,191146
comex.GC,D,15/09/21,000000,1805.0000000,1808.5000000,1791.7000000,1792.4000000,137098
comex.GC,D,16/09/21,000000,1792.2000000,1793.1000000,1745.5000000,1758.6000000,240616
comex.GC,D,17/09/21,000000,1758.6000000,1767.8000000,1747.1000000,1753.9000000,154273
comex.GC,D,19/09/21,000000,1754.2000000,1755.6000000,1742.3000000,1746.4000000,20792
comex.GC,D,20/09/21,000000,1746.3000000,1768.4000000,1745.0000000,1762.5000000,134488
comex.GC,D,21/09/21,000000,1762.5000000,1782.8000000,1758.3000000,1778.1000000,139272
comex.GC,D,22/09/21,000000,1778.2000000,1788.4000000,1760.9000000,1764.3000000,160358
comex.GC,D,23/09/21,000000,1764.3000000,1777.1000000,1737.5000000,1752.0000000,207419
comex.GC,D,24/09/21,000000,1752.0000000,1758.0000000,1740.2000000,1750.6000000,123521
comex.GC,D,26/09/21,000000,1751.8000000,1760.9000000,1748.3000000,1759.3000000,14048
comex.GC,D,27/09/21,000000,1759.4000000,1760.8000000,1744.7000000,1749.7000000,124232
comex.GC,D,28/09/21,000000,1749.6000000,1751.9000000,1727.8000000,1740.7000000,195988
comex.GC,D,29/09/21,000000,1740.7000000,1746.0000000,1721.1000000,1732.7000000,167541
comex.GC,D,30/09/21,000000,1732.6000000,1765.0000000,1721.8000000,1754.5000000,219646
comex.GC,D,01/10/21,000000,1754.4000000,1765.2000000,1749.9000000,1761.3000000,127114
comex.GC,D,03/10/21,000000,1762.6000000,1766.5000000,1757.9000000,1759.0000000,14714
comex.GC,D,04/10/21,000000,1758.9000000,1771.5000000,1747.7000000,1760.2000000,159943
