<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
comex.GC,D,05/10/21,000000,1760.1000000,1763.8000000,1748.6000000,1756.0000000,143008
comex.GC,D,06/10/21,000000,1756.0000000,1765.9000000,1745.4000000,1760.6000000,153676
comex.GC,D,07/10/21,000000,1760.6000000,1767.7000000,1752.0000000,1759.3000000,143462
comex.GC,D,08/10/21,000000,1759.4000000,1782.4000000,1754.3000000,1757.2000000,214635
comex.GC,D,10/10/21,000000,1757.4000000,1761.1000000,1751.0000000,1755.4000000,22047
comex.GC,D,11/10/21,000000,1755.3000000,1760.5000000,1749.9000000,1758.6000000,107498
comex.GC,D,12/10/21,000000,1758.7000000,1770.0000000,1753.9000000,1762.2000000,154316
comex.GC,D,13/10/21,000000,1762.1000000,1797.4000000,1757.9000000,1789.4000000,289965
comex.GC,D,14/10/21,000000,1789.4000000,1801.9000000,1789.2000000,1796.0000000,149933
comex.GC,D,15/10/21,000000,1796.1000000,1796.3000000,1765.1000000,1768.1000000,184732
comex.GC,D,17/10/21,000000,1767.5000000,1772.5000000,1764.8000000,1767.9000000,17847
comex.GC,D,18/10/21,000000,1767.8000000,1775.5000000,1760.3000000,1775.2000000,146426
comex.GC,D,19/10/21,000000,1775.3000000,1786.0000000,1767.1000000,1774.2000000,164404
comex.GC,D,20/10/21,000000,1774.3000000,1790.3000000,1773.3000000,1786.9000000,166162
comex.GC,D,21/10/21,000000,1786.9000000,1789.0000000,1776.8000000,1788.0000000,134611
comex.GC,D,22/10/21,000000,1787.9000000,1815.5000000,1783.4000000,1793.1000000,277032
comex.GC,D,24/10/21,000000,1794.2000000,1799.9000000,1793.0000000,1799.3000000,17640
comex.GC,D,25/10/21,000000,1799.2000000,1811.5000000,1796.7000000,1804.5000000,141561
comex.GC,D,26/10/21,000000,1804.5000000,1808.0000000,1783.0000000,1790.1000000,193681
comex.GC,D,27/10/21,000000,1790.1000000,1805.1000000,1784.3000000,1800.5000000,182937
comex.GC,D,28/10/21,000000,1800.5000000,1812.7000000,1793.1000000,1798.2000000,198711
comex.GC,D,29/10/21,000000,1798.1000000,1800.5000000,1772.4000000,1785.0000000,226059
comex.GC,D,31/10/21,000000,1785.3000000,1788.5000000,1780.2000000,1785.7000000,14100
comex.GC,D,01/11/21,000000,1785.7000000,1797.5000000,1781.9000000,1792.3000000,124939
comex.GC,D,02/11/21,000000,1792.3000000,1797.8000000,1779.8000000,1783.7000000,140225
comex.GC,D,03/11/21,000000,1783.7000000,1786.8000000,1758.5000000,1775.4000000,213738
comex.GC,D,04/11/21,000000,1775.4000000,1800.3000000,1770.9000000,1794.3000000,208003
comex.GC,D,05/11/21,000000,1794.1000000,1820.1000000,1785.3000000,1820.0000000,221555
comex.GC,D,07/11/21,000000,1820.6000000,1823.0000000,1814.5000000,1821.7000000,26596
comex.GC,D,08/11/21,000000,1821.6000000,1828.8000000,1813.8000000,1825.5000000,146452
comex.GC,D,09/11/21,000000,1825.4000000,1834.8000000,1821.0000000,1828.3000000,167629
comex.GC,D,10/11/21,000000,1828.2000000,1870.6000000,1823.0000000,1851.5000000,276628
comex.GC,D,11/11/21,000000,1851.5000000,1868.7000000,1851.1000000,1859.7000000,144197
comex.GC,D,12/11/21,000000,1859.6000000,1871.4000000,1847.5000000,1867.7000000,153639
comex.GC,D,14/11/21,000000,1872.6000000,1872.6000000,1858.8000000,1861.2000000,22187
comex.GC,D,15/11/21,000000,1861.2000000,1873.0000000,1858.5000000,1868.0000000,118221
comex.GC,D,16/11/21,000000,1868.1000000,1879.5000000,1851.0000000,1856.2000000,202094
comex.GC,D,17/11/21,000000,1856.2000000,1873.3000000,1853.8000000,1868.2000000,137811
comex.GC,D,18/11/21,000000,1868.1000000,1872.0000000,1856.6000000,1864.4000000,136991
comex.GC,D,19/11/21,000000,1864.3000000,1868.1000000,1844.2000000,1846.8000000,172612
comex.GC,D,21/11/21,000000,1848.3000000,1850.4000000,1839.9000000,1848.7000000,17804
comex.GC,D,22/11/21,000000,1848.6000000,1850.0000000,1802.4000000,1807.8000000,243656
comex.GC,D,23/11/21,000000,1807.8000000,1810.6000000,1781.7000000,1793.7000000,187276
comex.GC,D,24/11/21,000000,1793.7000000,1796.2000000,1777.4000000,1791.9000000,130095
comex.GC,D,25/11/21,000000,1791.9000000,1804.1000000,1787.7000000,1797.3000000,55158
comex.GC,D,26/11/21,000000,1797.3000000,1816.3000000,1778.6000000,1792.3000000,95605
comex.GC,D,28/11/21,000000,1791.7000000,1798.9000000,1780.0000000,1798.4000000,6987
comex.GC,D,29/11/21,000000,1798.9000000,1800.7000000,1779.1000000,1790.0000000,26805
comex.GC,D,30/11/21,000000,1790.0000000,1811.4000000,1771.2000000,1780.8000000,239550
comex.GC,D,01/12/21,000000,1780.7000000,1795.7000000,1771.3000000,1777.6000000,163286
comex.GC,D,02/12/21,000000,1777.6000000,1782.7000000,1762.2000000,1772.6000000,163742
comex.GC,D,03/12/21,000000,1772.6000000,1788.0000000,1766.0000000,1783.9000000,148170
comex.GC,D,05/12/21,000000,1787.7000000,1789.0000000,1781.3000000,1782.2000000,26373
comex.GC,D,06/12/21,000000,1782.1000000,1786.5000000,1776.4000000,1778.2000000,99487
comex.GC,D,07/12/21,000000,1778.1000000,1791.6000000,1772.4000000,1790.1000000,123220
comex.GC,D,08/12/21,000000,1790.0000000,1794.3000000,1780.1000000,1786.7000000,104810
comex.GC,D,09/12/21,000000,1786.7000000,1788.4000000,1772.1000000,1778.7000000,116120
comex.GC,D,10/12/21,000000,1778.6000000,1791.0000000,1770.4000000,1783.1000000,123747
comex.GC,D,12/12/21,000000,1784.2000000,1790.1000000,1782.3000000,1786.8000000,24404
comex.GC,D,13/12/21,000000,1786.8000000,1792.8000000,1782.2000000,1786.1000000,103177
comex.GC,D,14/12/21,000000,1786.2000000,1789.0000000,1766.1000000,1770.7000000,146008
comex.GC,D,15/12/21,000000,1770.6000000,1784.6000000,1753.0000000,1782.5000000,163713
comex.GC,D,16/12/21,000000,1782.6000000,1805.3000000,1781.5000000,1803.4000000,162792
comex.GC,D,17/12/21,000000,1803.4000000,1815.7000000,1796.5000000,1798.6000000,125857
comex.GC,D,19/12/21,000000,1800.2000000,1803.3000000,1799.0000000,1801.8000000,22909
comex.GC,D,20/12/21,000000,1801.8000000,1804.6000000,1789.0000000,1792.3000000,114795
comex.GC,D,21/12/21,000000,1792.4000000,1801.7000000,1785.0000000,1789.0000000,116816
comex.GC,D,22/12/21,000000,1788.9000000,1809.1000000,1785.8000000,1807.3000000,109075
comex.GC,D,23/12/21,000000,1807.4000000,1812.0000000,1799.0000000,1810.1000000,86495
comex.GC,D,26/12/21,000000,1810.2000000,1813.0000000,1806.7000000,1810.2000000,11801
comex.GC,D,27/12/21,000000,1810.2000000,1814.6000000,1803.6000000,1810.9000000,74990
comex.GC,D,28/12/21,000000,1810.9000000,1821.6000000,1804.3000000,1805.9000000,100784
comex.GC,D,29/12/21,000000,1805.9000000,1807.6000000,1789.1000000,1800.8000000,134315
comex.GC,D,30/12/21,000000,1800.7000000,1820.0000000,1796.2000000,1818.5000000,105570
comex.GC,D,31/12/21,000000,1818.6000000,1831.4000000,1816.1000000,1830.5000000,81860
comex.GC,D,02/01/22,000000,1830.1000000,1833.0000000,1825.0000000,1826.1000000,13644
comex.GC,D,03/01/22,000000,1826.2000000,1828.0000000,1798.2000000,1803.0000000,157987
comex.GC,D,04/01/22,000000,1803.0000000,1817.2000000,1798.1000000,1815.0000000,145713
comex.GC,D,05/01/22,000000,1815.0000000,1830.7000000,1804.9000000,1805.1000000,163439
comex.GC,D,06/01/22,000000,1805.2000000,1807.4000000,1785.4000000,1792.2000000,194439
comex.GC,D,07/01/22,000000,1792.3000000,1798.4000000,1781.3000000,1796.5000000,150773
comex.GC,D,09/01/22,000000,1796.4000000,1796.4000000,1789.5000000,1791.5000000,14217
comex.GC,D,10/01/22,000000,1791.5000000,1807.4000000,1789.3000000,1806.1000000,131475
comex.GC,D,11/01/22,000000,1806.1000000,1823.1000000,1801.1000000,1818.0000000,142331
comex.GC,D,12/01/22,000000,1818.0000000,1828.2000000,1814.4000000,1826.0000000,141991
comex.GC,D,13/01/22,000000,1825.9000000,1828.3000000,1811.8000000,1825.8000000,141919
comex.GC,D,14/01/22,000000,1825.8000000,1829.3000000,1814.2000000,1817.3000000,136105
comex.GC,D,16/01/22,000000,1818.7000000,1819.8000000,1812.2000000,1819.0000000,13364
comex.GC,D,17/01/22,000000,1819.0000000,1822.9000000,1814.2000000,1816.9000000,56707
comex.GC,D,18/01/22,000000,1816.9000000,1819.9000000,1804.7000000,1811.1000000,197470
comex.GC,D,19/01/22,000000,1810.9000000,1844.4000000,1810.6000000,1840.1000000,245337
comex.GC,D,20/01/22,000000,1840.0000000,1848.5000000,1836.2000000,1841.8000000,159455
comex.GC,D,21/01/22,000000,1841.8000000,1843.7000000,1828.4000000,1836.1000000,151941
comex.GC,D,23/01/22,000000,1835.2000000,1837.9000000,1832.2000000,1837.8000000,13587
comex.GC,D,24/01/22,000000,1837.9000000,1844.9000000,1829.3000000,1842.1000000,165040
comex.GC,D,25/01/22,000000,1842.2000000,1854.2000000,1834.4000000,1847.5000000,152762
comex.GC,D,26/01/22,000000,1847.5000000,1848.9000000,1812.2000000,1814.7000000,189646
comex.GC,D,27/01/22,000000,1814.5000000,1816.4000000,1790.6000000,1797.0000000,117391
comex.GC,D,28/01/22,000000,1797.2000000,1797.5000000,1778.8000000,1790.1000000,9897
comex.GC,D,30/01/22,000000,1792.8000000,1792.8000000,1785.8000000,1787.7000000,12123
comex.GC,D,31/01/22,000000,1787.6000000,1800.9000000,1786.3000000,1800.0000000,123005
comex.GC,D,01/02/22,000000,1800.1000000,1809.7000000,1797.6000000,1798.0000000,123209
comex.GC,D,02/02/22,000000,1798.0000000,1812.0000000,1794.6000000,1806.9000000,114924
comex.GC,D,03/02/22,000000,1807.0000000,1809.0000000,1788.5000000,1807.3000000,165976
comex.GC,D,04/02/22,000000,1807.3000000,1815.8000000,1792.1000000,1808.8000000,163543
comex.GC,D,06/02/22,000000,1808.0000000,1816.6000000,1807.5000000,1811.2000000,18651
comex.GC,D,07/02/22,000000,1811.1000000,1824.6000000,1809.0000000,1822.0000000,127823
comex.GC,D,08/02/22,000000,1822.0000000,1829.9000000,1816.0000000,1828.4000000,131440
comex.GC,D,09/02/22,000000,1828.4000000,1837.1000000,1825.5000000,1835.1000000,123632
comex.GC,D,10/02/22,000000,1835.2000000,1843.3000000,1821.8000000,1824.5000000,216332
comex.GC,D,11/02/22,000000,1824.5000000,1867.4000000,1821.1000000,1860.6000000,210496
comex.GC,D,13/02/22,000000,1862.2000000,1864.0000000,1852.5000000,1852.9000000,29414
comex.GC,D,14/02/22,000000,1852.8000000,1881.3000000,1851.9000000,1879.6000000,210592
comex.GC,D,15/02/22,000000,1879.7000000,1881.6000000,1845.4000000,1854.4000000,192304
comex.GC,D,16/02/22,000000,1854.4000000,1878.9000000,1852.3000000,1876.2000000,149595
comex.GC,D,17/02/22,000000,1876.1000000,1905.0000000,1872.3000000,1892.3000000,243937
comex.GC,D,18/02/22,000000,1892.2000000,1902.5000000,1888.0000000,1900.8000000,127526
comex.GC,D,20/02/22,000000,1903.5000000,1910.8000000,1891.3000000,1894.0000000,33750
comex.GC,D,21/02/22,000000,1893.9000000,1918.3000000,1889.7000000,1910.3000000,103122
comex.GC,D,22/02/22,000000,1910.2000000,1915.7000000,1892.8000000,1899.0000000,183585
comex.GC,D,23/02/22,000000,1898.9000000,1951.0000000,1891.1000000,1937.7000000,212560
comex.GC,D,24/02/22,000000,1937.8000000,1976.5000000,1878.6000000,1913.6000000,353324
comex.GC,D,25/02/22,000000,1913.5000000,1922.4000000,1884.4000000,1890.1000000,183142
comex.GC,D,27/02/22,000000,1921.0000000,1935.2000000,1905.2000000,1913.6000000,45198
comex.GC,D,28/02/22,000000,1913.3000000,1920.7000000,1892.2000000,1907.3000000,203218
comex.GC,D,01/03/22,000000,1907.3000000,1952.6000000,1906.2000000,1939.2000000,222259
comex.GC,D,02/03/22,000000,1939.1000000,1951.4000000,1916.0000000,1926.3000000,203972
comex.GC,D,03/03/22,000000,1926.2000000,1954.5000000,1923.1000000,1941.7000000,186220
comex.GC,D,04/03/22,000000,1941.8000000,1974.9000000,1936.4000000,1974.9000000,180631
comex.GC,D,06/03/22,000000,1978.5000000,2005.2000000,1977.0000000,1994.4000000,58241
comex.GC,D,07/03/22,000000,1994.5000000,2007.5000000,1964.2000000,1996.1000000,256821
comex.GC,D,08/03/22,000000,1996.1000000,2078.8000000,1994.4000000,2061.2000000,373467
comex.GC,D,09/03/22,000000,2061.3000000,2066.6000000,1975.0000000,1984.5000000,292044
comex.GC,D,10/03/22,000000,1984.4000000,2015.1000000,1980.2000000,1992.7000000,195046
comex.GC,D,11/03/22,000000,1992.6000000,2000.6000000,1960.6000000,1992.3000000,158656
comex.GC,D,13/03/22,000000,1988.7000000,1994.8000000,1973.1000000,1980.0000000,17565
comex.GC,D,14/03/22,000000,1980.0000000,1982.6000000,1941.3000000,1944.6000000,135595
comex.GC,D,15/03/22,000000,1944.5000000,1944.7000000,1908.1000000,1919.9000000,169358
comex.GC,D,16/03/22,000000,1919.7000000,1939.5000000,1895.2000000,1937.5000000,158569
comex.GC,D,17/03/22,000000,1937.7000000,1951.0000000,1927.2000000,1935.7000000,123963
comex.GC,D,18/03/22,000000,1935.7000000,1941.9000000,1918.0000000,1921.5000000,102436
comex.GC,D,20/03/22,000000,1922.4000000,1929.0000000,1918.4000000,1926.7000000,12642
comex.GC,D,21/03/22,000000,1926.5000000,1941.8000000,1917.2000000,1937.7000000,102801
comex.GC,D,22/03/22,000000,1937.9000000,1939.5000000,1909.8000000,1921.8000000,113576
comex.GC,D,23/03/22,000000,1921.9000000,1949.3000000,1917.1000000,1939.6000000,116179
comex.GC,D,24/03/22,000000,1939.5000000,1967.2000000,1937.4000000,1961.5000000,133113
comex.GC,D,25/03/22,000000,1961.4000000,1963.3000000,1942.6000000,1957.6000000,108586
comex.GC,D,27/03/22,000000,1958.7000000,1959.8000000,1941.9000000,1944.1000000,16236
comex.GC,D,28/03/22,000000,1944.1000000,1946.1000000,1915.7000000,1924.9000000,126251
comex.GC,D,29/03/22,000000,1925.0000000,1925.0000000,1888.3000000,1923.0000000,65530
comex.GC,D,30/03/22,000000,1924.2000000,1938.7000000,1916.3000000,1929.4000000,17838
comex.GC,D,31/03/22,000000,1929.2000000,1955.0000000,1923.0000000,1943.1000000,131624
comex.GC,D,01/04/22,000000,1943.0000000,1944.5000000,1921.4000000,1928.5000000,114111
comex.GC,D,03/04/22,000000,1927.1000000,1930.8000000,1921.7000000,1922.7000000,9717
comex.GC,D,04/04/22,000000,1922.7000000,1941.6000000,1918.2000000,1932.0000000,99200
comex.GC,D,05/04/22,000000,1932.0000000,1948.9000000,1919.5000000,1926.6000000,144681
comex.GC,D,06/04/22,000000,1926.7000000,1937.6000000,1916.2000000,1925.0000000,142220
comex.GC,D,07/04/22,000000,1925.0000000,1941.7000000,1923.3000000,1933.9000000,112266
comex.GC,D,08/04/22,000000,1933.8000000,1952.2000000,1930.4000000,1950.4000000,121177
comex.GC,D,10/04/22,000000,1949.6000000,1954.2000000,1943.6000000,1946.0000000,16932
comex.GC,D,11/04/22,000000,1945.9000000,1974.6000000,1942.9000000,1963.2000000,170797
comex.GC,D,12/04/22,000000,1963.2000000,1982.7000000,1953.0000000,1973.6000000,158095
comex.GC,D,13/04/22,000000,1973.7000000,1985.8000000,1969.2000000,1977.2000000,121461
comex.GC,D,14/04/22,000000,1977.4000000,1983.8000000,1962.7000000,1977.1000000,122165
comex.GC,D,17/04/22,000000,1978.5000000,1992.7000000,1974.4000000,1988.6000000,20620
comex.GC,D,18/04/22,000000,1988.8000000,2003.0000000,1978.1000000,1981.8000000,127455
comex.GC,D,19/04/22,000000,1981.7000000,1985.1000000,1944.7000000,1946.5000000,176312
comex.GC,D,20/04/22,000000,1946.6000000,1960.9000000,1941.0000000,1953.5000000,125544
comex.GC,D,21/04/22,000000,1953.3000000,1956.3000000,1938.0000000,1952.1000000,141688
comex.GC,D,22/04/22,000000,1952.2000000,1957.8000000,1928.0000000,1932.5000000,147719
comex.GC,D,24/04/22,000000,1931.9000000,1935.5000000,1922.8000000,1925.3000000,22999
comex.GC,D,25/04/22,000000,1925.3000000,1925.7000000,1891.8000000,1903.2000000,202002
comex.GC,D,26/04/22,000000,1903.1000000,1912.2000000,1896.3000000,1899.6000000,147507
comex.GC,D,27/04/22,000000,1899.7000000,1908.1000000,1877.4000000,1879.2000000,170949
comex.GC,D,28/04/22,000000,1879.1000000,1907.0000000,1870.9000000,1905.6000000,166213
comex.GC,D,29/04/22,000000,1905.8000000,1921.3000000,1895.2000000,1896.9000000,140871
comex.GC,D,01/05/22,000000,1896.2000000,1900.4000000,1884.0000000,1888.8000000,18259
comex.GC,D,02/05/22,000000,1888.7000000,1888.8000000,1853.4000000,1862.3000000,174363
comex.GC,D,03/05/22,000000,1862.3000000,1878.4000000,1849.7000000,1864.5000000,141650
comex.GC,D,04/05/22,000000,1864.5000000,1904.0000000,1861.1000000,1901.8000000,136188
comex.GC,D,05/05/22,000000,1901.9000000,1910.7000000,1865.0000000,1876.5000000,186660
comex.GC,D,06/05/22,000000,1876.5000000,1894.0000000,1873.0000000,1882.8000000,123206
comex.GC,D,08/05/22,000000,1883.7000000,1885.6000000,1873.0000000,1874.6000000,15724
comex.GC,D,09/05/22,000000,1874.7000000,1875.9000000,1851.0000000,1863.5000000,146951
comex.GC,D,10/05/22,000000,1863.5000000,1864.7000000,1830.6000000,1835.2000000,165392
comex.GC,D,11/05/22,000000,1835.1000000,1858.8000000,1833.5000000,1852.7000000,174120
comex.GC,D,12/05/22,000000,1852.7000000,1853.9000000,1809.1000000,1823.2000000,187500
comex.GC,D,13/05/22,000000,1823.1000000,1827.6000000,1797.2000000,1810.3000000,138686
comex.GC,D,15/05/22,000000,1809.4000000,1815.7000000,1807.4000000,1808.6000000,19251
comex.GC,D,16/05/22,000000,1808.7000000,1828.4000000,1785.0000000,1821.7000000,134185
comex.GC,D,17/05/22,000000,1821.6000000,1834.8000000,1805.4000000,1806.4000000,114888
comex.GC,D,18/05/22,000000,1806.5000000,1822.9000000,1805.0000000,1814.1000000,102086
comex.GC,D,19/05/22,000000,1814.2000000,1848.2000000,1808.4000000,1840.1000000,148537
comex.GC,D,20/05/22,000000,1840.1000000,1847.8000000,1830.6000000,1845.1000000,100664
comex.GC,D,22/05/22,000000,1844.4000000,1858.2000000,1843.3000000,1853.1000000,16049
comex.GC,D,23/05/22,000000,1853.2000000,1864.3000000,1845.4000000,1854.0000000,105878
comex.GC,D,24/05/22,000000,1854.0000000,1869.1000000,1848.8000000,1861.1000000,118212
comex.GC,D,25/05/22,000000,1861.1000000,1861.8000000,1838.7000000,1848.7000000,105627
comex.GC,D,26/05/22,000000,1848.7000000,1854.6000000,1836.3000000,1852.4000000,75433
comex.GC,D,27/05/22,000000,1852.4000000,1860.7000000,1846.5000000,1850.6000000,11338
comex.GC,D,29/05/22,000000,1850.3000000,1858.0000000,1845.7000000,1857.3000000,159
comex.GC,D,30/05/22,000000,1858.6000000,1862.1000000,1848.3000000,1854.8000000,15631
comex.GC,D,31/05/22,000000,1854.6000000,1860.2000000,1835.2000000,1839.0000000,130988
comex.GC,D,01/06/22,000000,1838.9000000,1853.0000000,1830.2000000,1847.2000000,142813
comex.GC,D,02/06/22,000000,1847.3000000,1878.6000000,1846.6000000,1872.3000000,125648
comex.GC,D,03/06/22,000000,1872.3000000,1872.5000000,1849.7000000,1853.9000000,93621
comex.GC,D,05/06/22,000000,1853.7000000,1858.8000000,1852.4000000,1858.7000000,9618
