<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
comex.GC,D,06/06/22,000000,1858.5000000,1861.2000000,1838.5000000,1842.4000000,94431
comex.GC,D,07/06/22,000000,1842.3000000,1858.2000000,1840.4000000,1848.8000000,110995
comex.GC,D,08/06/22,000000,1848.8000000,1862.4000000,1846.6000000,1857.5000000,93469
comex.GC,D,09/06/22,000000,1857.4000000,1857.6000000,1841.9000000,1846.9000000,117651
comex.GC,D,10/06/22,000000,1846.9000000,1879.6000000,1826.5000000,1875.2000000,242501
comex.GC,D,12/06/22,000000,1879.0000000,1882.5000000,1863.2000000,1867.0000000,31839
comex.GC,D,13/06/22,000000,1866.9000000,1870.4000000,1809.2000000,1826.8000000,220400
comex.GC,D,14/06/22,000000,1826.9000000,1833.3000000,1806.1000000,1816.8000000,144760
comex.GC,D,15/06/22,000000,1816.9000000,1845.4000000,1814.1000000,1834.6000000,190428
comex.GC,D,16/06/22,000000,1834.6000000,1861.5000000,1816.3000000,1844.6000000,174734
comex.GC,D,17/06/22,000000,1844.7000000,1855.9000000,1836.1000000,1841.9000000,119198
comex.GC,D,19/06/22,000000,1840.6000000,1848.4000000,1836.8000000,1846.0000000,13692
comex.GC,D,20/06/22,000000,1846.0000000,1847.1000000,1837.4000000,1842.3000000,42751
comex.GC,D,21/06/22,000000,1842.3000000,1846.2000000,1827.1000000,1829.4000000,121405
comex.GC,D,22/06/22,000000,1829.4000000,1850.3000000,1824.5000000,1834.3000000,134517
comex.GC,D,23/06/22,000000,1834.3000000,1848.9000000,1822.4000000,1826.2000000,159219
comex.GC,D,24/06/22,000000,1826.1000000,1833.7000000,1817.7000000,1828.1000000,115093
comex.GC,D,26/06/22,000000,1839.6000000,1842.6000000,1830.1000000,1836.9000000,18134
comex.GC,D,27/06/22,000000,1836.9000000,1842.8000000,1821.8000000,1827.3000000,120627
comex.GC,D,28/06/22,000000,1827.3000000,1830.7000000,1819.1000000,1821.5000000,77242
comex.GC,D,29/06/22,000000,1821.7000000,1834.9000000,1810.7000000,1817.9000000,141753
comex.GC,D,30/06/22,000000,1818.0000000,1826.8000000,1801.1000000,1801.5000000,188699
comex.GC,D,01/07/22,000000,1801.5000000,1813.6000000,1783.4000000,1812.9000000,184406
comex.GC,D,03/07/22,000000,1814.4000000,1815.2000000,1806.6000000,1812.2000000,11653
comex.GC,D,04/07/22,000000,1812.3000000,1814.4000000,1804.8000000,1811.4000000,47523
comex.GC,D,05/07/22,000000,1811.4000000,1812.7000000,1763.0000000,1767.4000000,202018
comex.GC,D,06/07/22,000000,1767.4000000,1770.7000000,1730.7000000,1743.9000000,182613
comex.GC,D,07/07/22,000000,1743.9000000,1748.2000000,1736.4000000,1740.4000000,121723
comex.GC,D,08/07/22,000000,1740.4000000,1751.7000000,1726.0000000,1740.9000000,126830
comex.GC,D,10/07/22,000000,1741.5000000,1743.0000000,1736.6000000,1740.8000000,13626
comex.GC,D,11/07/22,000000,1740.7000000,1742.2000000,1721.6000000,1731.5000000,116385
comex.GC,D,12/07/22,000000,1731.5000000,1737.9000000,1720.6000000,1725.2000000,118788
comex.GC,D,13/07/22,000000,1725.2000000,1744.3000000,1704.5000000,1730.1000000,205261
comex.GC,D,14/07/22,000000,1730.1000000,1730.4000000,1695.0000000,1706.0000000,199155
comex.GC,D,15/07/22,000000,1706.0000000,1712.3000000,1696.6000000,1706.5000000,139414
comex.GC,D,17/07/22,000000,1706.4000000,1716.1000000,1704.4000000,1714.5000000,15755
comex.GC,D,18/07/22,000000,1714.4000000,1722.0000000,1702.6000000,1707.1000000,115268
comex.GC,D,19/07/22,000000,1707.1000000,1716.4000000,1704.8000000,1710.3000000,105968
comex.GC,D,20/07/22,000000,1710.1000000,1712.7000000,1687.6000000,1689.0000000,133291
comex.GC,D,21/07/22,000000,1689.0000000,1719.5000000,1678.4000000,1712.5000000,203171
comex.GC,D,22/07/22,000000,1712.5000000,1738.3000000,1712.0000000,1725.3000000,137355
comex.GC,D,24/07/22,000000,1724.8000000,1727.0000000,1717.9000000,1725.6000000,11771
comex.GC,D,25/07/22,000000,1725.5000000,1734.6000000,1712.9000000,1722.2000000,96353
comex.GC,D,26/07/22,000000,1722.1000000,1725.8000000,1711.5000000,1714.6000000,79846
comex.GC,D,27/07/22,000000,1714.7000000,1740.0000000,1709.1000000,1735.0000000,87188
comex.GC,D,28/07/22,000000,1735.0000000,1780.2000000,1733.3000000,1779.1000000,26765
comex.GC,D,29/07/22,000000,1779.1000000,1784.6000000,1768.4000000,1782.7000000,119494
comex.GC,D,31/07/22,000000,1782.5000000,1783.3000000,1777.2000000,1778.0000000,12536
comex.GC,D,01/08/22,000000,1777.9000000,1797.3000000,1774.3000000,1790.9000000,132112
comex.GC,D,02/08/22,000000,1790.8000000,1805.0000000,1771.4000000,1785.0000000,166945
comex.GC,D,03/08/22,000000,1784.9000000,1789.4000000,1770.0000000,1787.0000000,129189
comex.GC,D,04/08/22,000000,1787.0000000,1812.0000000,1785.1000000,1809.0000000,140947
comex.GC,D,05/08/22,000000,1808.9000000,1809.6000000,1780.2000000,1792.4000000,146965
comex.GC,D,07/08/22,000000,1790.3000000,1792.1000000,1787.1000000,1789.1000000,8764
comex.GC,D,08/08/22,000000,1789.2000000,1806.9000000,1786.9000000,1802.0000000,99336
comex.GC,D,09/08/22,000000,1802.0000000,1817.0000000,1799.7000000,1807.4000000,110870
comex.GC,D,10/08/22,000000,1807.4000000,1824.6000000,1799.5000000,1801.1000000,149164
comex.GC,D,11/08/22,000000,1801.1000000,1814.9000000,1798.6000000,1806.5000000,109338
comex.GC,D,12/08/22,000000,1806.5000000,1819.1000000,1799.6000000,1818.9000000,101809
comex.GC,D,14/08/22,000000,1818.9000000,1818.9000000,1809.6000000,1811.1000000,12734
comex.GC,D,15/08/22,000000,1811.1000000,1811.1000000,1787.6000000,1796.2000000,130942
comex.GC,D,16/08/22,000000,1796.1000000,1797.0000000,1785.4000000,1790.1000000,85846
comex.GC,D,17/08/22,000000,1790.2000000,1796.6000000,1773.9000000,1775.9000000,137003
comex.GC,D,18/08/22,000000,1775.9000000,1786.3000000,1766.6000000,1767.2000000,123434
comex.GC,D,19/08/22,000000,1767.2000000,1772.0000000,1759.1000000,1760.3000000,115175
comex.GC,D,21/08/22,000000,1760.6000000,1762.1000000,1758.1000000,1759.6000000,9866
comex.GC,D,22/08/22,000000,1759.7000000,1759.7000000,1740.2000000,1751.2000000,137018
comex.GC,D,23/08/22,000000,1751.3000000,1767.5000000,1743.1000000,1758.1000000,136081
comex.GC,D,24/08/22,000000,1758.1000000,1770.7000000,1754.8000000,1769.2000000,110985
comex.GC,D,25/08/22,000000,1769.2000000,1778.8000000,1764.6000000,1770.2000000,109357
comex.GC,D,26/08/22,000000,1770.1000000,1771.3000000,1746.2000000,1750.8000000,157874
comex.GC,D,28/08/22,000000,1748.4000000,1750.7000000,1734.9000000,1735.9000000,24346
comex.GC,D,29/08/22,000000,1735.9000000,1757.9000000,1731.4000000,1747.1000000,139582
comex.GC,D,30/08/22,000000,1747.1000000,1749.8000000,1730.8000000,1735.3000000,121517
comex.GC,D,31/08/22,000000,1735.2000000,1738.0000000,1713.0000000,1715.2000000,172619
comex.GC,D,01/09/22,000000,1715.4000000,1719.7000000,1699.1000000,1710.3000000,176017
comex.GC,D,02/09/22,000000,1710.3000000,1729.5000000,1709.4000000,1722.6000000,151910
comex.GC,D,04/09/22,000000,1724.2000000,1724.5000000,1718.6000000,1722.9000000,9700
comex.GC,D,05/09/22,000000,1723.0000000,1737.4000000,1719.1000000,1729.0000000,61791
comex.GC,D,06/09/22,000000,1729.1000000,1731.7000000,1703.1000000,1704.0000000,146330
comex.GC,D,07/09/22,000000,1703.8000000,1731.2000000,1701.7000000,1725.7000000,160118
comex.GC,D,08/09/22,000000,1725.7000000,1739.4000000,1713.7000000,1729.9000000,178376
comex.GC,D,09/09/22,000000,1730.0000000,1740.5000000,1721.8000000,1727.6000000,129916
comex.GC,D,11/09/22,000000,1728.4000000,1731.4000000,1722.7000000,1724.0000000,10811
comex.GC,D,12/09/22,000000,1724.1000000,1746.4000000,1722.3000000,1731.9000000,154862
comex.GC,D,13/09/22,000000,1731.8000000,1742.9000000,1706.2000000,1710.4000000,220692
comex.GC,D,14/09/22,000000,1710.5000000,1717.3000000,1698.4000000,1701.9000000,145586
comex.GC,D,15/09/22,000000,1701.9000000,1702.4000000,1668.9000000,1672.7000000,247160
comex.GC,D,16/09/22,000000,1672.7000000,1689.9000000,1661.9000000,1684.5000000,183930
comex.GC,D,18/09/22,000000,1685.4000000,1688.8000000,1676.6000000,1677.4000000,15544
comex.GC,D,19/09/22,000000,1677.4000000,1688.8000000,1667.6000000,1685.3000000,132421
comex.GC,D,20/09/22,000000,1685.4000000,1685.6000000,1668.1000000,1671.7000000,131661
comex.GC,D,21/09/22,000000,1671.7000000,1696.9000000,1661.3000000,1668.3000000,225992
comex.GC,D,22/09/22,000000,1668.1000000,1693.5000000,1663.3000000,1677.0000000,212305
comex.GC,D,23/09/22,000000,1677.2000000,1682.3000000,1646.6000000,1651.7000000,208348
comex.GC,D,25/09/22,000000,1651.0000000,1653.4000000,1633.8000000,1645.3000000,36925
comex.GC,D,26/09/22,000000,1645.4000000,1657.2000000,1627.7000000,1638.1000000,183033
comex.GC,D,27/09/22,000000,1638.1000000,1650.1000000,1629.9000000,1631.6000000,179121
comex.GC,D,28/09/22,000000,1631.6000000,1671.6000000,1622.2000000,1662.8000000,251116
comex.GC,D,29/09/22,000000,1662.9000000,1673.6000000,1649.3000000,1670.1000000,184754
comex.GC,D,30/09/22,000000,1670.1000000,1684.4000000,1668.1000000,1668.3000000,158383
comex.GC,D,02/10/22,000000,1670.5000000,1677.8000000,1668.3000000,1672.2000000,14520
comex.GC,D,03/10/22,000000,1672.2000000,1711.6000000,1666.5000000,1708.8000000,202123
comex.GC,D,04/10/22,000000,1708.8000000,1738.7000000,1706.4000000,1728.2000000,189104
comex.GC,D,05/10/22,000000,1728.2000000,1736.6000000,1708.8000000,1730.7000000,161311
comex.GC,D,06/10/22,000000,1730.8000000,1734.2000000,1714.8000000,1717.6000000,127412
comex.GC,D,07/10/22,000000,1717.7000000,1722.8000000,1698.4000000,1701.8000000,139193
comex.GC,D,09/10/22,000000,1703.4000000,1707.4000000,1693.0000000,1695.9000000,21675
comex.GC,D,10/10/22,000000,1696.0000000,1696.6000000,1667.9000000,1670.7000000,145332
comex.GC,D,11/10/22,000000,1670.7000000,1691.3000000,1667.5000000,1672.0000000,157548
comex.GC,D,12/10/22,000000,1672.1000000,1685.1000000,1671.5000000,1675.7000000,62300
comex.GC,D,13/10/22,000000,1675.7000000,1688.9000000,1648.3000000,1674.9000000,228950
comex.GC,D,14/10/22,000000,1675.1000000,1677.8000000,1645.6000000,1650.2000000,154290
comex.GC,D,16/10/22,000000,1649.9000000,1657.8000000,1649.1000000,1655.2000000,12252
comex.GC,D,17/10/22,000000,1655.3000000,1674.3000000,1652.5000000,1657.8000000,146926
comex.GC,D,18/10/22,000000,1657.9000000,1666.0000000,1650.6000000,1654.2000000,152569
comex.GC,D,19/10/22,000000,1654.2000000,1654.4000000,1626.3000000,1630.2000000,174522
comex.GC,D,20/10/22,000000,1630.2000000,1650.3000000,1624.6000000,1625.6000000,153447
comex.GC,D,21/10/22,000000,1625.6000000,1663.1000000,1621.1000000,1662.5000000,234237
comex.GC,D,23/10/22,000000,1662.9000000,1675.5000000,1656.6000000,1658.9000000,30546
comex.GC,D,24/10/22,000000,1658.9000000,1663.6000000,1648.0000000,1655.9000000,143793
comex.GC,D,25/10/22,000000,1655.8000000,1666.8000000,1641.2000000,1661.3000000,158777
comex.GC,D,26/10/22,000000,1661.4000000,1679.4000000,1659.4000000,1668.5000000,168905
comex.GC,D,27/10/22,000000,1668.6000000,1673.6000000,1658.5000000,1668.7000000,171202
comex.GC,D,28/10/22,000000,1668.7000000,1669.4000000,1640.7000000,1648.3000000,166735
comex.GC,D,30/10/22,000000,1647.2000000,1648.4000000,1643.2000000,1647.2000000,10689
comex.GC,D,31/10/22,000000,1647.2000000,1648.5000000,1633.6000000,1640.4000000,120936
comex.GC,D,01/11/22,000000,1640.5000000,1660.3000000,1639.5000000,1653.8000000,169647
comex.GC,D,02/11/22,000000,1653.8000000,1673.1000000,1634.1000000,1640.0000000,197344
comex.GC,D,03/11/22,000000,1639.9000000,1642.4000000,1618.3000000,1641.3000000,209909
comex.GC,D,04/11/22,000000,1641.3000000,1686.4000000,1640.7000000,1685.7000000,246547
comex.GC,D,06/11/22,000000,1678.6000000,1683.4000000,1673.4000000,1675.7000000,26348
comex.GC,D,07/11/22,000000,1675.8000000,1685.6000000,1670.0000000,1672.7000000,128240
comex.GC,D,08/11/22,000000,1672.7000000,1720.4000000,1667.1000000,1711.4000000,250056
comex.GC,D,09/11/22,000000,1711.4000000,1725.8000000,1705.1000000,1712.8000000,181865
comex.GC,D,10/11/22,000000,1712.7000000,1760.6000000,1706.7000000,1756.1000000,246892
comex.GC,D,11/11/22,000000,1756.1000000,1775.6000000,1755.7000000,1774.2000000,162821
comex.GC,D,13/11/22,000000,1769.4000000,1769.8000000,1762.5000000,1764.4000000,21288
comex.GC,D,14/11/22,000000,1764.4000000,1778.4000000,1755.8000000,1774.0000000,154196
comex.GC,D,15/11/22,000000,1774.0000000,1791.8000000,1771.0000000,1775.1000000,207798
comex.GC,D,16/11/22,000000,1775.2000000,1788.2000000,1764.7000000,1765.0000000,149307
comex.GC,D,17/11/22,000000,1765.0000000,1774.7000000,1756.6000000,1764.7000000,139291
comex.GC,D,18/11/22,000000,1764.6000000,1769.9000000,1749.2000000,1752.0000000,102034
comex.GC,D,20/11/22,000000,1752.0000000,1755.0000000,1745.2000000,1747.3000000,13985
comex.GC,D,21/11/22,000000,1747.3000000,1748.6000000,1733.9000000,1746.1000000,112392
comex.GC,D,22/11/22,000000,1746.2000000,1751.0000000,1733.0000000,1735.2000000,110427
comex.GC,D,23/11/22,000000,1735.2000000,1757.0000000,1719.0000000,1756.0000000,126637
comex.GC,D,24/11/22,000000,1756.0000000,1761.2000000,1752.1000000,1758.7000000,46643
comex.GC,D,25/11/22,000000,1758.5000000,1759.2000000,1745.9000000,1755.0000000,52669
comex.GC,D,27/11/22,000000,1755.0000000,1756.3000000,1745.7000000,1751.4000000,12939
comex.GC,D,28/11/22,000000,1751.4000000,1763.5000000,1737.9000000,1752.5000000,77824
comex.GC,D,29/11/22,000000,1752.6000000,1769.1000000,1745.8000000,1767.8000000,17038
comex.GC,D,30/11/22,000000,1767.7000000,1793.8000000,1758.2000000,1793.4000000,196804
comex.GC,D,01/12/22,000000,1793.3000000,1818.7000000,1788.2000000,1811.4000000,204161
comex.GC,D,02/12/22,000000,1811.4000000,1816.9000000,1791.8000000,1811.4000000,158283
comex.GC,D,04/12/22,000000,1810.5000000,1822.9000000,1808.0000000,1821.5000000,21417
comex.GC,D,05/12/22,000000,1821.4000000,1822.2000000,1778.1000000,1784.2000000,171765
comex.GC,D,06/12/22,000000,1784.2000000,1793.2000000,1779.1000000,1782.5000000,111935
comex.GC,D,07/12/22,000000,1782.7000000,1803.2000000,1781.4000000,1795.1000000,147253
comex.GC,D,08/12/22,000000,1795.1000000,1807.7000000,1793.3000000,1807.2000000,105835
comex.GC,D,09/12/22,000000,1805.8000000,1819.0000000,1801.5000000,1809.4000000,104299
comex.GC,D,11/12/22,000000,1808.0000000,1809.3000000,1797.8000000,1798.4000000,13709
comex.GC,D,12/12/22,000000,1798.4000000,1807.1000000,1789.0000000,1793.3000000,99649
comex.GC,D,13/12/22,000000,1793.4000000,1836.9000000,1793.2000000,1822.1000000,189020
comex.GC,D,14/12/22,000000,1819.4000000,1825.4000000,1799.7000000,1801.1000000,142889
comex.GC,D,15/12/22,000000,1801.1000000,1806.3000000,1782.0000000,1788.3000000,165852
comex.GC,D,16/12/22,000000,1788.3000000,1804.2000000,1783.9000000,1803.0000000,109933
comex.GC,D,18/12/22,000000,1801.6000000,1807.0000000,1800.1000000,1802.9000000,14280
comex.GC,D,19/12/22,000000,1802.9000000,1808.6000000,1793.2000000,1799.0000000,101911
comex.GC,D,20/12/22,000000,1799.0000000,1832.4000000,1795.6000000,1824.1000000,173568
comex.GC,D,21/12/22,000000,1823.9000000,1833.8000000,1821.3000000,1829.1000000,99149
comex.GC,D,22/12/22,000000,1829.0000000,1829.3000000,1792.7000000,1802.3000000,161291
comex.GC,D,23/12/22,000000,1802.4000000,1812.2000000,1798.9000000,1806.0000000,86080
comex.GC,D,26/12/22,000000,1808.2000000,1813.9000000,1808.0000000,1812.4000000,12011
comex.GC,D,27/12/22,000000,1812.4000000,1841.9000000,1809.9000000,1819.1000000,153641
comex.GC,D,28/12/22,000000,1819.0000000,1819.5000000,1804.2000000,1815.7000000,105107
comex.GC,D,29/12/22,000000,1815.7000000,1827.3000000,1811.2000000,1822.7000000,97468
comex.GC,D,30/12/22,000000,1822.8000000,1832.4000000,1819.8000000,1830.1000000,91182
comex.GC,D,02/01/23,000000,1831.8000000,1849.4000000,1831.3000000,1846.9000000,32261
comex.GC,D,03/01/23,000000,1846.9000000,1856.6000000,1833.4000000,1852.6000000,180374
comex.GC,D,04/01/23,000000,1852.7000000,1871.3000000,1850.6000000,1857.5000000,188322
comex.GC,D,05/01/23,000000,1857.4000000,1860.8000000,1829.9000000,1842.6000000,166243
comex.GC,D,06/01/23,000000,1842.5000000,1875.2000000,1837.9000000,1870.5000000,181984
comex.GC,D,08/01/23,000000,1872.8000000,1884.4000000,1869.3000000,1881.6000000,25839
comex.GC,D,09/01/23,000000,1881.6000000,1886.4000000,1872.0000000,1875.4000000,139691
comex.GC,D,10/01/23,000000,1875.3000000,1885.2000000,1874.7000000,1881.8000000,119983
comex.GC,D,11/01/23,000000,1881.7000000,1890.9000000,1870.9000000,1887.5000000,154021
comex.GC,D,12/01/23,000000,1887.6000000,1906.5000000,1872.4000000,1898.7000000,201768
comex.GC,D,13/01/23,000000,1898.7000000,1925.3000000,1895.1000000,1923.0000000,175461
comex.GC,D,15/01/23,000000,1923.8000000,1931.8000000,1919.8000000,1925.2000000,17325
comex.GC,D,16/01/23,000000,1925.2000000,1925.3000000,1910.6000000,1913.9000000,84223
comex.GC,D,17/01/23,000000,1914.0000000,1919.5000000,1899.2000000,1901.6000000,150539
comex.GC,D,18/01/23,000000,1901.5000000,1929.8000000,1898.6000000,1911.3000000,186645
comex.GC,D,19/01/23,000000,1911.3000000,1936.9000000,1907.7000000,1925.6000000,167430
comex.GC,D,20/01/23,000000,1925.4000000,1939.0000000,1922.0000000,1927.7000000,109963
comex.GC,D,22/01/23,000000,1928.4000000,1936.7000000,1925.3000000,1930.9000000,15442
comex.GC,D,23/01/23,000000,1930.9000000,1938.3000000,1912.5000000,1934.0000000,150951
comex.GC,D,24/01/23,000000,1934.1000000,1943.8000000,1918.2000000,1929.8000000,143029
comex.GC,D,25/01/23,000000,1929.8000000,1949.8000000,1920.6000000,1947.0000000,136358
comex.GC,D,26/01/23,000000,1947.0000000,1949.4000000,1918.4000000,1921.8000000,147880
comex.GC,D,27/01/23,000000,1921.6000000,1935.4000000,1916.5000000,1927.6000000,75458
comex.GC,D,29/01/23,000000,1928.3000000,1933.6000000,1923.9000000,1932.4000000,1828
comex.GC,D,30/01/23,000000,1932.4000000,1942.7000000,1920.3000000,1935.4000000,21206
comex.GC,D,31/01/23,000000,1935.4000000,1946.9000000,1915.5000000,1941.4000000,186723
comex.GC,D,01/02/23,000000,1941.3000000,1972.4000000,1936.1000000,1968.7000000,211081
comex.GC,D,02/02/23,000000,1968.7000000,1975.2000000,1925.6000000,1929.9000000,235386
comex.GC,D,03/02/23,000000,1929.9000000,1932.1000000,1874.5000000,1877.7000000,275330
comex.GC,D,05/02/23,000000,1878.0000000,1891.2000000,1873.2000000,1891.0000000,33434
comex.GC,D,06/02/23,000000,1890.9000000,1894.0000000,1875.6000000,1885.6000000,140696
